const vertices = new Float32Array([
    0.293364, 0.781327,
    0.293364, 0.787526,
    0.292885, 0.788158,
    0.291285, 0.788151,
    0.290812, 0.787515,
    0.290812, 0.781316,
    0.332153, 0.809579,
    0.332153, 0.80646,
    0.333758, 0.80646,
    0.333758, 0.809579,
    0.516485, 0.814782,
    0.516963, 0.815419,
    0.516963, 0.821428,
    0.514403, 0.821428,
    0.514403, 0.815419,
    0.514881, 0.814782,
    0.331675, 0.806455,
    0.331675, 0.809461,
    0.237337, 0.827372,
    0.234217, 0.827372,
    0.460798, 0.619886,
    0.460053, 0.620436,
    0.460053, 0.619332,
    0.461082, 0.618994,
    0.461718, 0.61989,
    0.461082, 0.620781,
    0.62686, 0.732365,
    0.625965, 0.732369,
    0.625965, 0.726816,
    0.62686, 0.726812,
    0.460102, 0.775491,
    0.45905, 0.775488,
    0.45905, 0.769935,
    0.460102, 0.769938,
    0.046966, 0.795234,
    0.048071, 0.795223,
    0.048071, 0.799378,
    0.046966, 0.799389,
    0.45905, 0.76438,
    0.460102, 0.764383,
    0.460102, 0.769935,
    0.45905, 0.769932,
    0.627752, 0.732369,
    0.627752, 0.726816,
    0.514828, 0.613143,
    0.513889, 0.613143,
    0.514538, 0.61225,
    0.515589, 0.612591,
    0.515589, 0.613696,
    0.514538, 0.614037,
    0.324072, 0.889568,
    0.324602, 0.885633,
    0.329364, 0.885621,
    0.329385, 0.889555,
    0.671761, 0.810211,
    0.666432, 0.810211,
    0.666667, 0.803163,
    0.671443, 0.803163,
    0.047423, 0.878254,
    0.042094, 0.87825,
    0.042094, 0.872513,
    0.047423, 0.872517,
    0.672797, 0.739872,
    0.670082, 0.743887,
    0.666432, 0.743303,
    0.667578, 0.736349,
    0.763369, 0.667159,
    0.763369, 0.671921,
    0.762408, 0.67187,
    0.762408, 0.667108,
    0.623978, 0.786435,
    0.625918, 0.790612,
    0.622063, 0.793806,
    0.621236, 0.786802,
    0.324624, 0.883929,
    0.329385, 0.883917,
    0.621819, 0.782911,
    0.623731, 0.784718,
    0.666668, 0.799383,
    0.671445, 0.799383,
    0.66981, 0.7456,
    0.667332, 0.747274,
    0.919357, 0.814133,
    0.919357, 0.81891,
    0.915942, 0.818914,
    0.915942, 0.814137,
    0.625425, 0.781105,
    0.625918, 0.782114,
    0.22441, 0.921827,
    0.219633, 0.921826,
    0.219633, 0.916698,
    0.22441, 0.9167,
    0.672797, 0.748398,
    0.672176, 0.749377,
    0.882476, 0.341725,
    0.883005, 0.33779,
    0.887767, 0.337779,
    0.887789, 0.341712,
    0.626566, 0.804634,
    0.621236, 0.804634,
    0.621471, 0.797587,
    0.626248, 0.797587,
    0.882476, 0.341815,
    0.877146, 0.341811,
    0.877146, 0.336074,
    0.882476, 0.336078,
    0.627601, 0.735892,
    0.624887, 0.739907,
    0.621236, 0.739323,
    0.622382, 0.732369,
    0.763368, 0.680108,
    0.763368, 0.68487,
    0.762407, 0.684819,
    0.762407, 0.680057,
    0.462849, 0.785493,
    0.464789, 0.789671,
    0.460935, 0.792865,
    0.460108, 0.78586,
    0.883027, 0.336086,
    0.887789, 0.336074,
    0.46069, 0.78197,
    0.462602, 0.783777,
    0.621473, 0.793806,
    0.626249, 0.793806,
    0.624614, 0.74162,
    0.622136, 0.743294,
    0.227825, 0.916698,
    0.227825, 0.921475,
    0.22441, 0.921479,
    0.22441, 0.916702,
    0.464297, 0.780164,
    0.464789, 0.781172,
    0.626013, 0.818411,
    0.621236, 0.81841,
    0.621236, 0.813283,
    0.626013, 0.813284,
    0.627601, 0.744418,
    0.62698, 0.745398,
    0.578486, 0.892381,
    0.582411, 0.892922,
    0.582411, 0.897684,
    0.578486, 0.897694,
    0.464957, 0.814131,
    0.459628, 0.814131,
    0.45987, 0.808791,
    0.464646, 0.808791,
    0.324072, 0.878193,
    0.329402, 0.878196,
    0.329402, 0.883917,
    0.324072, 0.883915,
    0.621236, 0.778547,
    0.624351, 0.775005,
    0.62767, 0.775272,
    0.625545, 0.781105,
    0.328849, 0.87326,
    0.324072, 0.873259,
    0.324073, 0.871737,
    0.32885, 0.871738,
    0.157762, 0.746459,
    0.154432, 0.742937,
    0.159009, 0.738614,
    0.161269, 0.745291,
    0.328849, 0.878193,
    0.324072, 0.878192,
    0.324074, 0.87687,
    0.328851, 0.876871,
    0.161027, 0.749354,
    0.15831, 0.748105,
    0.459872, 0.804933,
    0.464649, 0.804933,
    0.624884, 0.773602,
    0.627473, 0.772107,
    0.154432, 0.752076,
    0.154686, 0.750538,
    0.23258, 0.884299,
    0.237336, 0.884543,
    0.237336, 0.890528,
    0.23258, 0.890284,
    0.621465, 0.772359,
    0.621236, 0.771191,
    0.157321, 0.890629,
    0.161246, 0.89117,
    0.161246, 0.895932,
    0.157321, 0.895942,
    0.329402, 0.838097,
    0.324072, 0.838097,
    0.324315, 0.832757,
    0.329092, 0.832757,
    0.042094, 0.878254,
    0.047423, 0.878256,
    0.047423, 0.883977,
    0.042094, 0.883975,
    0.154432, 0.772894,
    0.157547, 0.769352,
    0.160866, 0.769619,
    0.158741, 0.775452,
    0.232934, 0.87269,
    0.228157, 0.872689,
    0.228158, 0.871167,
    0.232935, 0.871168,
    0.157762, 0.759921,
    0.154432, 0.756399,
    0.159009, 0.752076,
    0.161269, 0.758753,
    0.232934, 0.877623,
    0.228157, 0.877622,
    0.228159, 0.8763,
    0.232935, 0.876301,
    0.161027, 0.762816,
    0.15831, 0.761567,
    0.324318, 0.828899,
    0.329094, 0.828899,
    0.15808, 0.767949,
    0.160669, 0.766454,
    0.154432, 0.765538,
    0.154686, 0.764,
    0.23258, 0.878071,
    0.237336, 0.878314,
    0.237336, 0.884299,
    0.23258, 0.884055,
    0.154661, 0.766705,
    0.154432, 0.765538,
    0.465356, 0.573222,
    0.465356, 0.579887,
    0.46468, 0.579877,
    0.46468, 0.573212,
    0.465368, 0.588798,
    0.465368, 0.595483,
    0.46468, 0.595483,
    0.46468, 0.588798,
    0.762856, 0.422024,
    0.762856, 0.428709,
    0.762026, 0.428709,
    0.762026, 0.422024,
    0.567118, 0.709097,
    0.56643, 0.709104,
    0.56643, 0.708483,
    0.567118, 0.708476,
    0.762504, 0.420528,
    0.762504, 0.413843,
    0.763334, 0.413843,
    0.763334, 0.420528,
    0.58171, 0.657033,
    0.582398, 0.657033,
    0.582398, 0.657863,
    0.58171, 0.657863,
    0.465356, 0.580633,
    0.46468, 0.580623,
    0.46468, 0.572466,
    0.465356, 0.572477,
    0.514577, 0.614037,
    0.514577, 0.614785,
    0.513889, 0.614785,
    0.513889, 0.614037,
    0.514577, 0.614785,
    0.514577, 0.614037,
    0.515265, 0.614037,
    0.515265, 0.614785,
    0.762856, 0.429457,
    0.762026, 0.429457,
    0.762026, 0.421276,
    0.762856, 0.421276,
    0.762504, 0.413095,
    0.763334, 0.413095,
    0.763334, 0.421276,
    0.762504, 0.421276,
    0.567118, 0.709454,
    0.56643, 0.709461,
    0.762026, 0.421276,
    0.762026, 0.420528,
    0.464171, 0.492375,
    0.464171, 0.491687,
    0.464649, 0.491687,
    0.464649, 0.492375,
    0.763334, 0.428709,
    0.763334, 0.429458,
    0.763334, 0.421276,
    0.763334, 0.422024,
    0.109186, 0.641764,
    0.109186, 0.641076,
    0.109543, 0.641079,
    0.109543, 0.641767,
    0.762026, 0.413843,
    0.762026, 0.413095,
    0.58171, 0.656556,
    0.582398, 0.656556,
    0.464274, 0.620875,
    0.464274, 0.619065,
    0.465123, 0.618994,
    0.465123, 0.620804,
    0.459196, 0.782439,
    0.45905, 0.78053,
    0.459905, 0.780496,
    0.460052, 0.782405,
    0.459197, 0.778998,
    0.460052, 0.778965,
    0.105026, 0.767829,
    0.105024, 0.769788,
    0.104155, 0.769787,
    0.104157, 0.767827,
    0.105026, 0.771011,
    0.104157, 0.77101,
    0.762408, 0.680006,
    0.762526, 0.678294,
    0.763385, 0.678286,
    0.763269, 0.679999,
    0.762408, 0.676481,
    0.763269, 0.676474,
    0.899122, 0.655033,
    0.901014, 0.654625,
    0.902531, 0.655861,
    0.902531, 0.657811,
    0.901014, 0.659006,
    0.899122, 0.658547,
    0.898281, 0.656777,
    0.236022, 0.899352,
    0.234112, 0.899785,
    0.23258, 0.898582,
    0.23258, 0.896651,
    0.234112, 0.895444,
    0.236022, 0.895871,
    0.236872, 0.89761,
    0.627663, 0.46989,
    0.627663, 0.473738,
    0.62699, 0.473738,
    0.62699, 0.46989,
    0.578486, 0.875918,
    0.582334, 0.87593,
    0.582334, 0.881433,
    0.578486, 0.881421,
    0.578487, 0.777179,
    0.582335, 0.777174,
    0.582364, 0.782621,
    0.578516, 0.782626,
    0.578486, 0.771093,
    0.582334, 0.771088,
    0.578516, 0.766795,
    0.582364, 0.76679,
    0.580361, 0.688485,
    0.580361, 0.685605,
    0.582412, 0.685784,
    0.582412, 0.688663,
    0.906956, 0.815139,
    0.906956, 0.818987,
    0.904634, 0.818987,
    0.904634, 0.815139,
    0.4653, 0.614722,
    0.464907, 0.614722,
    0.464907, 0.610874,
    0.4653, 0.610874,
    0.372653, 0.896486,
    0.372653, 0.902189,
    0.369935, 0.901237,
    0.369935, 0.895534,
    0.582353, 0.802047,
    0.582334, 0.807799,
    0.578486, 0.807804,
    0.578505, 0.802052,
    0.582334, 0.795636,
    0.578486, 0.795641,
    0.565628, 0.849273,
    0.565628, 0.844635,
    0.569476, 0.844612,
    0.569476, 0.84925,
    0.329684, 0.828079,
    0.328673, 0.828088,
    0.328673, 0.82424,
    0.329682, 0.824232,
    0.330807, 0.828071,
    0.330807, 0.824223,
    0.109646, 0.623761,
    0.109646, 0.626641,
    0.109186, 0.626646,
    0.109186, 0.623766,
    0.331304, 0.9888,
    0.33132, 0.989191,
    0.330868, 0.989201,
    0.330844, 0.98853,
    0.829527, 0.988291,
    0.829543, 0.987899,
    0.830011, 0.987635,
    0.829987, 0.988308,
    0.336534, 0.985942,
    0.336145, 0.985574,
    0.824221, 0.984946,
    0.824617, 0.984583,
    0.339126, 0.98016,
    0.338602, 0.980092,
    0.821584, 0.979101,
    0.822116, 0.979041,
    0.337873, 0.973792,
    0.337415, 0.974049,
    0.822858, 0.97273,
    0.823325, 0.972995,
    0.333156, 0.96937,
    0.332947, 0.969858,
    0.827659, 0.968368,
    0.827871, 0.968861,
    0.332156, 0.968382,
    0.330927, 0.9696,
    0.828676, 0.967391,
    0.829927, 0.968635,
    0.331219, 0.967278,
    0.330844, 0.967287,
    0.627506, 0.477752,
    0.627506, 0.4816,
    0.627123, 0.4816,
    0.627123, 0.477752,
    0.829629, 0.9663,
    0.830011, 0.966314,
    0.62769, 0.563625,
    0.62769, 0.567472,
    0.627017, 0.567472,
    0.627017, 0.563625,
    0.157321, 0.885115,
    0.161168, 0.885127,
    0.161168, 0.89063,
    0.157321, 0.890617,
    0.105062, 0.783762,
    0.108909, 0.783756,
    0.108938, 0.789203,
    0.105091, 0.789209,
    0.105062, 0.777676,
    0.108909, 0.77767,
    0.105091, 0.773378,
    0.108938, 0.773372,
    0.826153, 0.762661,
    0.826153, 0.759783,
    0.828204, 0.759961,
    0.828204, 0.76284,
    0.909277, 0.815139,
    0.909277, 0.818986,
    0.906956, 0.818986,
    0.906956, 0.815139,
    0.109579, 0.619915,
    0.109186, 0.619915,
    0.109186, 0.616068,
    0.109579, 0.616068,
    0.582556, 0.901144,
    0.582556, 0.906847,
    0.579839, 0.905895,
    0.579839, 0.900193,
    0.297345, 0.811994,
    0.297327, 0.817746,
    0.29348, 0.817751,
    0.293498, 0.811999,
    0.297327, 0.805584,
    0.29348, 0.805589,
    0.23258, 0.913444,
    0.23258, 0.908806,
    0.236427, 0.908783,
    0.236427, 0.913421,
    0.800798, 0.876556,
    0.799789, 0.876565,
    0.799789, 0.872718,
    0.800798, 0.872709,
    0.801923, 0.876548,
    0.801923, 0.872701,
    0.627584, 0.492178,
    0.627584, 0.495056,
    0.627123, 0.495061,
    0.627123, 0.492182,
    0.339586, 0.9888,
    0.339602, 0.989191,
    0.33915, 0.989201,
    0.339126, 0.98853,
    0.837954, 0.988291,
    0.83797, 0.987899,
    0.838439, 0.987635,
    0.838415, 0.988308,
    0.344816, 0.985942,
    0.344427, 0.985574,
    0.832649, 0.984946,
    0.833044, 0.984583,
    0.347408, 0.98016,
    0.346884, 0.980092,
    0.830011, 0.979101,
    0.830544, 0.979041,
    0.346155, 0.973792,
    0.345697, 0.974049,
    0.831286, 0.97273,
    0.831752, 0.972995,
    0.341438, 0.96937,
    0.341229, 0.969858,
    0.836086, 0.968368,
    0.836298, 0.968861,
    0.340438, 0.968382,
    0.339208, 0.9696,
    0.837104, 0.967393,
    0.838355, 0.968635,
    0.339501, 0.967278,
    0.339126, 0.967287,
    0.627506, 0.485447,
    0.627506, 0.489294,
    0.627123, 0.489294,
    0.627123, 0.485447,
    0.838057, 0.9663,
    0.838439, 0.966315,
    0.975713, 0.666558,
    0.969643, 0.666028,
    0.969643, 0.6263,
    0.975713, 0.62683,
    0.781469, 0.924313,
    0.785754, 0.924348,
    0.785754, 0.977438,
    0.781469, 0.977403,
    0.791789, 0.924357,
    0.791789, 0.977447,
    0.797273, 0.924335,
    0.797273, 0.977425,
    0.952599, 0.17702,
    0.958024, 0.177003,
    0.958024, 0.230094,
    0.952599, 0.230111,
    0.964081, 0.177009,
    0.964081, 0.230099,
    0.968455, 0.177035,
    0.968455, 0.230125,
    0.799789, 0.921084,
    0.793755, 0.921093,
    0.793755, 0.868004,
    0.799789, 0.867994,
    0.788265, 0.921068,
    0.788265, 0.867979,
    0.981093, 0.66462,
    0.981093, 0.624891,
    0.234313, 0.977017,
    0.230715, 0.981854,
    0.224892, 0.983686,
    0.219072, 0.981812,
    0.215474, 0.976948,
    0.215474, 0.970954,
    0.219073, 0.966116,
    0.224894, 0.964285,
    0.230716, 0.966158,
    0.234313, 0.971021,
    0.408236, 0.964865,
    0.411834, 0.959912,
    0.417657, 0.95802,
    0.423479, 0.959912,
    0.427078, 0.964864,
    0.427078, 0.970986,
    0.42348, 0.975939,
    0.417658, 0.977832,
    0.411835, 0.97594,
    0.408236, 0.970988,
    0.46468, 0.571718,
    0.46468, 0.565034,
    0.465368, 0.565034,
    0.465368, 0.571718,
    0.62699, 0.426173,
    0.62699, 0.419509,
    0.627666, 0.41952,
    0.627666, 0.426183,
    0.333414, 0.762864,
    0.333414, 0.75618,
    0.334244, 0.75618,
    0.334244, 0.762864,
    0.564366, 0.709306,
    0.563678, 0.709306,
    0.563678, 0.708476,
    0.564366, 0.708476,
    0.762856, 0.430206,
    0.762856, 0.43689,
    0.762026, 0.43689,
    0.762026, 0.430206,
    0.565054, 0.70884,
    0.565742, 0.708833,
    0.565742, 0.709454,
    0.565054, 0.709461,
    0.46468, 0.564286,
    0.465368, 0.564286,
    0.465368, 0.572466,
    0.46468, 0.572466,
    0.516355, 0.658289,
    0.516355, 0.657543,
    0.51703, 0.657554,
    0.51703, 0.658299,
    0.51703, 0.656798,
    0.51703, 0.657543,
    0.516355, 0.657533,
    0.516355, 0.656787,
    0.333414, 0.755432,
    0.334244, 0.755432,
    0.334244, 0.763612,
    0.333414, 0.763612,
    0.762856, 0.437638,
    0.762026, 0.437638,
    0.762026, 0.429458,
    0.762856, 0.429458,
    0.564366, 0.709783,
    0.563678, 0.709783,
    0.763334, 0.429458,
    0.763334, 0.430206,
    0.109543, 0.639696,
    0.109543, 0.640384,
    0.109186, 0.640381,
    0.109186, 0.639693,
    0.332937, 0.75618,
    0.332937, 0.755432,
    0.332937, 0.763612,
    0.332937, 0.762864,
    0.464649, 0.493063,
    0.464649, 0.493751,
    0.464171, 0.493751,
    0.464171, 0.493063,
    0.763334, 0.43689,
    0.763334, 0.437638,
    0.565054, 0.708483,
    0.565742, 0.708476,
    0.463426, 0.620875,
    0.463426, 0.619065,
    0.464274, 0.618994,
    0.464274, 0.620804,
    0.459196, 0.785912,
    0.45905, 0.784004,
    0.459905, 0.783971,
    0.460052, 0.785879,
    0.459197, 0.782472,
    0.460052, 0.782439,
    0.105026, 0.771012,
    0.105024, 0.772971,
    0.104155, 0.772971,
    0.104157, 0.771011,
    0.105026, 0.774194,
    0.104157, 0.774194,
    0.45905, 0.789444,
    0.459168, 0.787733,
    0.460027, 0.787726,
    0.459911, 0.789437,
    0.45905, 0.785919,
    0.459911, 0.785912,
    0.899123, 0.662977,
    0.898281, 0.661235,
    0.899122, 0.659468,
    0.901018, 0.659006,
    0.902538, 0.660198,
    0.902538, 0.662146,
    0.901019, 0.663381,
    0.661335, 0.871737,
    0.660493, 0.873505,
    0.6586, 0.873965,
    0.657083, 0.872771,
    0.657083, 0.87082,
    0.658599, 0.869584,
    0.660492, 0.869991,
    0.62769, 0.567472,
    0.62769, 0.571319,
    0.627017, 0.571319,
    0.627017, 0.567472,
    0.578486, 0.881433,
    0.582333, 0.881445,
    0.582333, 0.886947,
    0.578486, 0.886935,
    0.759035, 0.785103,
    0.762882, 0.785098,
    0.762911, 0.790545,
    0.759064, 0.79055,
    0.759035, 0.779017,
    0.762882, 0.779012,
    0.759064, 0.774719,
    0.762911, 0.774714,
    0.828204, 0.762661,
    0.828204, 0.759783,
    0.830255, 0.759961,
    0.830255, 0.76284,
    0.582161, 0.906847,
    0.582161, 0.910694,
    0.579839, 0.910694,
    0.579839, 0.906847,
    0.109579, 0.623762,
    0.109186, 0.623762,
    0.109186, 0.619915,
    0.109579, 0.619915,
    0.372652, 0.90314,
    0.372652, 0.908843,
    0.369935, 0.907891,
    0.369935, 0.902189,
    0.582352, 0.814215,
    0.582333, 0.819967,
    0.578486, 0.819972,
    0.578505, 0.81422,
    0.582333, 0.807804,
    0.578486, 0.807809,
    0.912095, 0.818794,
    0.912095, 0.814156,
    0.915942, 0.814133,
    0.915942, 0.818772,
    0.800799, 0.88042,
    0.799789, 0.880429,
    0.799789, 0.876582,
    0.800798, 0.876574,
    0.801923, 0.880412,
    0.801923, 0.876565,
    0.627584, 0.489294,
    0.627584, 0.492173,
    0.627124, 0.492178,
    0.627124, 0.489299,
    0.35615, 0.9888,
    0.356166, 0.989191,
    0.355713, 0.9892,
    0.35569, 0.98853,
    0.821099, 0.988291,
    0.821116, 0.987899,
    0.821584, 0.987635,
    0.82156, 0.988308,
    0.36138, 0.985942,
    0.360991, 0.985574,
    0.815794, 0.984946,
    0.816189, 0.984583,
    0.363972, 0.98016,
    0.363448, 0.980092,
    0.813156, 0.979101,
    0.813689, 0.979041,
    0.362719, 0.973792,
    0.362261, 0.974049,
    0.814431, 0.97273,
    0.814897, 0.972995,
    0.358002, 0.96937,
    0.357793, 0.969858,
    0.819231, 0.968368,
    0.819443, 0.968861,
    0.357002, 0.968382,
    0.355772, 0.9696,
    0.820249, 0.967391,
    0.8215, 0.968635,
    0.356065, 0.967278,
    0.35569, 0.967287,
    0.627506, 0.4816,
    0.627506, 0.485447,
    0.627124, 0.485447,
    0.627124, 0.4816,
    0.821202, 0.9663,
    0.821584, 0.966314,
    0.627663, 0.462194,
    0.627663, 0.466042,
    0.62699, 0.466042,
    0.62699, 0.462194,
    0.157321, 0.879601,
    0.161169, 0.879613,
    0.161169, 0.885115,
    0.157321, 0.885103,
    0.759035, 0.769267,
    0.762883, 0.769262,
    0.762912, 0.774709,
    0.759064, 0.774714,
    0.759035, 0.763181,
    0.762883, 0.763176,
    0.759064, 0.758883,
    0.762912, 0.758878,
    0.57831, 0.688485,
    0.57831, 0.685605,
    0.580361, 0.685784,
    0.580361, 0.688663,
    0.904634, 0.815139,
    0.904634, 0.818987,
    0.902312, 0.818987,
    0.902312, 0.815139,
    0.109579, 0.612221,
    0.109186, 0.612221,
    0.109186, 0.608373,
    0.109579, 0.608373,
    0.900539, 0.676841,
    0.900539, 0.682543,
    0.897821, 0.681591,
    0.897821, 0.675889,
    0.297346, 0.799827,
    0.297328, 0.805578,
    0.29348, 0.805584,
    0.293498, 0.799832,
    0.297328, 0.793416,
    0.29348, 0.793421,
    0.23258, 0.908783,
    0.23258, 0.904145,
    0.236428, 0.904122,
    0.236428, 0.908761,
    0.329601, 0.848054,
    0.328591, 0.848063,
    0.328591, 0.844215,
    0.329601, 0.844206,
    0.330725, 0.848046,
    0.330725, 0.844198,
    0.626457, 0.552145,
    0.626457, 0.555024,
    0.625996, 0.555029,
    0.625996, 0.552149,
    0.347868, 0.9888,
    0.347884, 0.989191,
    0.347431, 0.989201,
    0.347408, 0.98853,
    0.987604, 0.234709,
    0.987621, 0.234316,
    0.988089, 0.234052,
    0.988065, 0.234725,
    0.353098, 0.985942,
    0.352709, 0.985574,
    0.982299, 0.231363,
    0.982694, 0.231001,
    0.35569, 0.98016,
    0.355166, 0.980092,
    0.979661, 0.225519,
    0.980194, 0.225458,
    0.354437, 0.973792,
    0.353979, 0.974049,
    0.980936, 0.219148,
    0.981402, 0.219412,
    0.34972, 0.96937,
    0.349511, 0.969858,
    0.985736, 0.214785,
    0.985948, 0.215278,
    0.34872, 0.968382,
    0.34749, 0.9696,
    0.986754, 0.21381,
    0.988005, 0.215052,
    0.347783, 0.967279,
    0.347408, 0.967287,
    0.627506, 0.473904,
    0.627506, 0.477752,
    0.627124, 0.477752,
    0.627124, 0.473904,
    0.987707, 0.212717,
    0.988089, 0.212732,
    0.98081, 0.903467,
    0.974741, 0.902937,
    0.974741, 0.863209,
    0.98081, 0.863739,
    0.962391, 0.914912,
    0.966676, 0.914947,
    0.966676, 0.968037,
    0.962391, 0.968002,
    0.972712, 0.914955,
    0.972712, 0.968045,
    0.978196, 0.914933,
    0.978196, 0.968023,
    0.959484, 0.284125,
    0.964909, 0.284108,
    0.964909, 0.337198,
    0.959484, 0.337216,
    0.970965, 0.284113,
    0.970965, 0.337204,
    0.975339, 0.284139,
    0.975339, 0.33723,
    0.672989, 0.9174,
    0.666955, 0.91741,
    0.666955, 0.86432,
    0.672989, 0.864311,
    0.661466, 0.917385,
    0.661466, 0.864296,
    0.986191, 0.901529,
    0.986191, 0.8618,
    0.76501, 0.977321,
    0.761412, 0.982158,
    0.755589, 0.98399,
    0.749769, 0.982116,
    0.746171, 0.977252,
    0.746171, 0.971257,
    0.74977, 0.96642,
    0.755591, 0.964588,
    0.761413, 0.966462,
    0.76501, 0.971325,
    0.937863, 0.663516,
    0.941461, 0.658563,
    0.947284, 0.656671,
    0.953106, 0.658563,
    0.956705, 0.663515,
    0.956705, 0.669637,
    0.953107, 0.67459,
    0.947286, 0.676482,
    0.941462, 0.674591,
    0.937863, 0.669639,
    0.733232, 0.858308,
    0.733232, 0.805217,
    0.73929, 0.805212,
    0.73929, 0.858302,
    0.728851, 0.858334,
    0.728851, 0.805243,
    0.968706, 0.914912,
    0.968706, 0.861822,
    0.974741, 0.861814,
    0.974741, 0.914904,
    0.963218, 0.91489,
    0.963218, 0.8618,
    0.509544, 0.772004,
    0.509544, 0.811732,
    0.504079, 0.809901,
    0.504079, 0.770173,
    0.515587, 0.771353,
    0.515587, 0.811082,
    0.965178, 0.571793,
    0.965178, 0.624882,
    0.960889, 0.624842,
    0.960889, 0.571753,
    0.971214, 0.571802,
    0.971214, 0.624891,
    0.976696, 0.571777,
    0.976696, 0.624866,
    0.744712, 0.805229,
    0.744712, 0.85832,
    0.186947, 0.966228,
    0.190534, 0.971144,
    0.190534, 0.977156,
    0.186945, 0.981968,
    0.181139, 0.98374,
    0.175334, 0.981799,
    0.171746, 0.976883,
    0.171747, 0.970872,
    0.175335, 0.96606,
    0.181141, 0.964286,
    0.58252, 0.701632,
    0.578922, 0.706585,
    0.573099, 0.708476,
    0.567277, 0.706584,
    0.563678, 0.701632,
    0.563678, 0.69551,
    0.567277, 0.690557,
    0.573098, 0.688664,
    0.578921, 0.690556,
    0.58252, 0.695509,
    0.29338, 0.779022,
    0.292516, 0.779016,
    0.292616, 0.777205,
    0.293478, 0.777211,
    0.293478, 0.780736,
    0.292615, 0.78073,
    0.104155, 0.776154,
    0.105023, 0.776155,
    0.105026, 0.777378,
    0.104156, 0.777378,
    0.104157, 0.774194,
    0.105026, 0.774196,
    0.672851, 0.73383,
    0.671996, 0.733796,
    0.671847, 0.732265,
    0.672702, 0.732299,
    0.672702, 0.735739,
    0.671847, 0.735705,
    0.463425, 0.620845,
    0.462572, 0.620897,
    0.462572, 0.619045,
    0.463426, 0.618994,
    0.574921, 0.89599,
    0.576813, 0.895532,
    0.57833, 0.896727,
    0.57833, 0.898677,
    0.576812, 0.899913,
    0.57492, 0.899504,
    0.574079, 0.897759,
    0.236022, 0.903696,
    0.234112, 0.904122,
    0.23258, 0.902917,
    0.23258, 0.900986,
    0.234112, 0.899784,
    0.236022, 0.900216,
    0.236872, 0.901957,
    0.465368, 0.599331,
    0.464695, 0.599331,
    0.464695, 0.595483,
    0.465368, 0.595483,
    0.372668, 0.88204,
    0.372668, 0.88788,
    0.369935, 0.888787,
    0.369935, 0.882948,
    0.297343, 0.817751,
    0.297328, 0.823205,
    0.29348, 0.823209,
    0.293495, 0.817756,
    0.297343, 0.829288,
    0.293495, 0.829292,
    0.297328, 0.84085,
    0.297335, 0.845249,
    0.293487, 0.845232,
    0.29348, 0.840833,
    0.297328, 0.847296,
    0.29348, 0.847279,
    0.900603, 0.667229,
    0.898281, 0.667229,
    0.898281, 0.663381,
    0.900603, 0.663381,
    0.4653, 0.607026,
    0.4653, 0.610874,
    0.464907, 0.610874,
    0.464907, 0.607026,
    0.891012, 0.325726,
    0.887163, 0.325738,
    0.887163, 0.320316,
    0.891012, 0.320304,
    0.759035, 0.583431,
    0.762883, 0.583423,
    0.762922, 0.589165,
    0.759074, 0.589173,
    0.762927, 0.595579,
    0.759079, 0.595588,
    0.762895, 0.600118,
    0.759047, 0.600127,
    0.762888, 0.601132,
    0.75904, 0.60114,
    0.762883, 0.602259,
    0.759035, 0.602268,
    0.109186, 0.59683,
    0.109646, 0.59683,
    0.109646, 0.600678,
    0.109186, 0.600678,
    0.305492, 0.966409,
    0.305944, 0.966432,
    0.305928, 0.966823,
    0.305468, 0.96708,
    0.550539, 0.963147,
    0.550071, 0.962883,
    0.550055, 0.96249,
    0.550515, 0.962474,
    0.311152, 0.96984,
    0.310764, 0.970197,
    0.545144, 0.966197,
    0.544749, 0.965835,
    0.313741, 0.975706,
    0.313218, 0.97576,
    0.542644, 0.971741,
    0.542111, 0.971679,
    0.31249, 0.982043,
    0.312032, 0.981773,
    0.543853, 0.977786,
    0.543386, 0.97805,
    0.307778, 0.986328,
    0.307569, 0.985835,
    0.548399, 0.981921,
    0.548186, 0.982413,
    0.306779, 0.987288,
    0.305551, 0.986031,
    0.550455, 0.982146,
    0.549204, 0.983389,
    0.305843, 0.988365,
    0.305468, 0.988345,
    0.109186, 0.629531,
    0.109568, 0.629528,
    0.109568, 0.632408,
    0.109186, 0.632411,
    0.550539, 0.984467,
    0.550157, 0.984482,
    0.62769, 0.563625,
    0.627017, 0.563625,
    0.627017, 0.559778,
    0.62769, 0.559778,
    0.372667, 0.888787,
    0.372667, 0.894627,
    0.369935, 0.895534,
    0.369935, 0.889694,
    0.297342, 0.829292,
    0.297327, 0.834746,
    0.29348, 0.83475,
    0.293495, 0.829297,
    0.297342, 0.840829,
    0.293495, 0.840833,
    0.236782, 0.871184,
    0.236789, 0.875582,
    0.232942, 0.875566,
    0.232935, 0.871167,
    0.236782, 0.87763,
    0.232935, 0.877613,
    0.902312, 0.818986,
    0.899989, 0.818986,
    0.899989, 0.815139,
    0.902312, 0.815139,
    0.109579, 0.612221,
    0.109579, 0.616068,
    0.109186, 0.616068,
    0.109186, 0.612221,
    0.891011, 0.33116,
    0.887164, 0.331172,
    0.887164, 0.32575,
    0.891011, 0.325738,
    0.759035, 0.621122,
    0.762882, 0.621114,
    0.762921, 0.626856,
    0.759074, 0.626864,
    0.762926, 0.63327,
    0.759079, 0.633279,
